1591023660.549636,1032339.0,158,-21,-339,476,-0.34615831,00:01:00,0
1591023720.059378,1032007.0,158,-21,-339,591,-0.34615831,00:02:00,0
1591023780.059025,1031509.0,158,-21,-339,763,-0.34615831,00:03:00,0
1591023840.017973,1027620.0,158,-21,-339,2109,-0.34615831,00:04:00,0
1591023900.086811,1026011.0,158,-21,-339,2666,-0.34615831,00:05:00,0
1591023960.012894,1027038.0,158,-21,-339,2311,-0.34615831,00:06:00,0
1591024020.014159,1027122.0,158,-21,-339,2282,-0.34615831,00:07:00,0
1591024080.096031,1027832.0,158,-21,-339,2036,-0.34615831,00:08:00,0
1591024140.022895,1027775.0,158,-21,-339,2056,-0.34615831,00:09:00,0
1591024200.499646,1026976.0,158,-21,-339,2332,-0.34615831,00:10:00,0
1591024260.079723,1026745.0,158,-21,-339,2412,-0.34615831,00:11:00,0
1591024320.030306,1026628.0,158,-21,-339,2453,-0.34615831,00:12:00,0
1591024380.09591,1027376.0,158,-21,-339,2194,-0.34615831,00:13:00,0
1591024440.042479,1028143.0,158,-21,-339,1928,-0.34615831,00:14:00,0
1591024500.038338,1028075.0,158,-21,-339,1952,-0.34615831,00:15:00,0
1591024560.083119,1027797.0,158,-21,-339,2048,-0.34615831,00:16:00,0
1591024620.081487,1028065.0,158,-21,-339,1955,-0.34615831,00:17:00,0
1591024680.021355,1027635.0,158,-21,-339,2104,-0.34615831,00:18:00,0
1591024740.068165,1028035.0,158,-21,-339,1966,-0.34615831,00:19:00,0
1591024801.019613,1028512.0,158,-21,-339,1801,-0.34615831,00:20:01,0
1591024860.021042,1028557.0,158,-21,-339,1785,-0.34615831,00:21:00,0
1591024920.632128,1028390.0,158,-21,-179,1680,-0.31616731,00:22:00,0
1591024980.018367,1028174.0,158,-21,-179,1747,-0.32719682,00:23:00,0
1591025040.071241,1028319.0,158,-21,-179,1700,-0.32719682,00:24:00,0
1591025100.069994,1028300.0,158,-21,-179,1706,-0.32719682,00:25:00,0
1591025160.078121,1028615.0,158,-21,611,810,-0.17724182,00:26:00,0
1591025220.026845,1029595.0,158,-21,611,636,-0.17724182,00:27:00,0
1591025280.091472,1029082.0,158,-21,611,735,-0.21480659,00:28:00,0
1591025340.035871,1028857.0,158,-21,611,783,-0.21480659,00:29:00,0
1591025400.466321,1029055.0,158,-21,611,740,-0.21480659,00:30:00,0
1591025460.077255,1029974.0,158,-21,1101,91,-0.09484259,00:31:00,0
1591025520.023971,1030424.0,158,-21,1181,-40,-0.03486059,00:32:00,0
1591025580.029276,1029537.0,158,-21,1135,99,-0.10942715,00:33:00,0
1591025640.007961,1030098.0,158,-21,1177,9,-0.04944515,00:34:00,0
1591025700.095457,1030669.0,158,-21,1177,-19,-0.04944515,00:35:00,0
1591025760.013813,1030761.0,158,-21,1177,-24,-0.04944515,00:36:00,0
1591025820.266226,1030620.0,158,-21,1177,-17,-0.04944515,00:37:00,0
1591025880.013897,1030403.0,158,-21,1177,-6,-0.04944515,00:38:00,0
1591025940.038954,1030227.0,158,-21,1177,2,-0.04944515,00:39:00,0
1591026000.434004,1030965.0,158,-21,1152,2,0.01053685,00:40:00,0
1591026060.015291,1030299.0,158,-21,1152,-5,0.01053685,00:41:00,0
1591026120.067722,1030137.0,158,-21,1152,-7,0.01053685,00:42:00,0
1591026180.339096,1030176.0,158,-21,1146,0,-0.01945415,00:43:00,0
1591026240.038228,1029785.0,158,-21,1146,6,-0.04827891,00:44:00,0
1591026300.080281,1029906.0,158,-21,1137,-2,0.01170309,00:45:00,0
1591026360.085717,1030347.0,158,-21,1137,3,0.01170309,00:46:00,0
1591026420.008285,1029552.0,158,-21,1137,-6,0.01170309,00:47:00,0
1591026480.039925,1029616.0,158,-21,1137,-5,0.01170309,00:48:00,0
1591026540.005453,1029354.0,158,-21,1109,0,-0.01898948,00:49:00,0
1591026600.524744,1029408.0,158,-21,1109,-7,0.04033301,00:50:00,0
1591026660.034091,1029554.0,158,-21,1109,-1,0.04033301,00:51:00,0
1591026720.031089,1029776.0,158,-21,1109,8,0.04033301,00:52:00,0
1591026780.02343,1030148.0,158,-21,1109,23,0.04033301,00:53:00,0
1591026840.080764,1030194.0,158,-21,1109,25,0.04033301,00:54:00,0
1591026900.071672,1029519.0,158,-21,1109,-2,0.04033301,00:55:00,0
1591026960.043782,1030495.0,158,-21,1109,39,0.06790604,00:56:00,0
1591027020.041792,1030039.0,158,-21,1109,8,0.06790604,00:57:00,0
1591027080.035913,1030441.0,158,-21,1109,36,0.06790604,00:58:00,0
1591027140.090147,1030433.0,158,-21,1109,35,0.06790604,00:59:00,0
1591027200.672316,1030974,158,-21,1109,84,0.22996583,01:00:00,0
1591027260.032822,1029450.0,158,-21,1146,-263,0.19997483,01:01:00,0
1591027320.08559,1029526.0,158,-21,1105,-191,0.13999283,01:02:00,0
1591027380.465561,1031258,158,-21,1105,80,0.1615899,01:03:00,0
1591027440.031316,1031893.0,158,-21,1105,174,0.2727339,01:04:00,0
1591027500.059815,1031756.0,158,-21,1105,137,0.2727339,01:05:00,0
1591027560.056975,1031618.0,158,-21,1105,99,0.2727339,01:06:00,0
1591027620.029189,1033813.0,158,-21,1105,698,0.2727339,01:07:00,0
1591027680.061906,1034216.0,158,-21,1105,820,0.29918618,01:08:00,0
1591027740.013837,1034825.0,158,-21,1105,1003,0.29918618,01:09:00,0
1591027800.540144,1034761.0,158,-21,1105,981,0.31123443,01:10:00,0
1591027860.057508,1036694.0,158,-21,1256,1411,0.28124343,01:11:00,0
1591027920.045981,1035676.0,158,-21,1727,690,0.19127043,01:12:00,0
1591027980.050978,1035366.0,158,-21,1727,631,0.19127043,01:13:00,0
1591028040.040811,1035474.0,158,-21,1727,652,0.19127043,01:14:00,0
1591028100.098397,1035249.0,158,-21,1727,609,0.19127043,01:15:00,0
1591028160.088649,1035492.0,158,-21,1727,655,0.19127043,01:16:00,0
1591028220.067508,1035876.0,158,-21,1727,741,0.22831375,01:17:00,0
1591028280.288647,1036270,158,-21,1727,831,0.26091321,01:18:00,0
1591028340.949477,1038050.0,158,-21,1727,1328,0.27721294,01:19:00,0
1591028400.946227,1037894.0,158,-21,1943,1067,0.24722194,01:20:00,0
1591028460.140009,1036261.0,158,-21,2330,372,0.18723994,01:21:00,0
1591028520.062463,1036872.0,158,-21,2330,434,0.31302384,01:22:00,0
1591028580.047643,1037481.0,158,-21,2330,625,0.31302384,01:23:00,0
1591028640.015857,1036989.0,158,-21,2330,471,0.31302384,01:24:00,0
1591028700.093503,1037014.0,158,-21,2330,479,0.31302384,01:25:00,0
1591028760.082164,1037418.0,158,-21,2330,605,0.31302384,01:26:00,0
1591028820.011506,1037324.0,158,-21,2330,576,0.31302384,01:27:00,0
1591028880.042945,1033723.0,158,-21,2384,-598,0.28303284,01:28:00,0
1591028940.151347,1032771.0,158,-21,2384,-889,0.29605013,01:29:00,0
1591029000.48416,1033885.0,158,-21,2231,-521,0.17608613,01:30:00,0
1591029060.020286,1033400.0,158,-21,2231,-606,0.17608613,01:31:00,0
1591029120.084744,1034318.0,158,-21,2231,-444,0.17608613,01:32:00,0
1591029180.015192,1034104.0,158,-21,2231,-482,0.17608613,01:33:00,0
1591029240.039389,1034148.0,158,-21,2231,-474,0.17608613,01:34:00,0
1591029300.022055,1034114,158,-21,2231,-480,0.17608613,01:35:00,0
1591029360.001509,1033197.0,158,-21,2152,-552,0.14609513,01:36:00,0
1591029420.024284,1034115.0,158,-21,2152,-418,0.14609513,01:37:00,0
1591029480.0622,1034048.0,158,-21,2152,-427,0.14609513,01:38:00,0
1591029540.033131,1034529.0,158,-21,2152,-357,0.14609513,01:39:00,0
1591029600.542726,1034102.0,158,-21,2152,-419,0.14609513,01:40:00,0
